gene	linb	nSNP
ENSG00000134121_CHL1	0.5376735975803091	4
ENSG00000134115_CNTN6	0.3374516703092102	21
ENSG00000144619_CNTN4	0.14702084352232836	13
ENSG00000091181_IL5RA	0.12104816966125331	5
ENSG00000072756_TRNT1	0.8012021125650107	9
ENSG00000113851_CRBN	0.42105169105285134	6
ENSG00000144455_SUMF1	0.4434736665323441	6
ENSG00000175928_LRRN1	0.8307209185699272	1
ENSG00000170364_SETMAR	0.9696990968185708	16
ENSG00000150995_ITPR1	0.626032729807404	9
ENSG00000134107_BHLHE40	0.7749472627645364	1
ENSG00000134108_ARL8B	0.7893440134713049	2
ENSG00000134109_EDEM1	0.007552889313513056	14
ENSG00000196277_GRM7	0.9708939553291691	3
ENSG00000071282_LMCD1	0.8733094426104571	5
ENSG00000125046_SSUH2	0.19040303570637096	16
ENSG00000182533_CAV3	0.691244132948285	3
ENSG00000180914_OXTR	0.19166150737201504	4
ENSG00000070950_RAD18	0.5434932388581121	8
ENSG00000196220_SRGAP3	0.9138551933347943	6
ENSG00000134077_THUMPD3	0.3475069293800316	8
ENSG00000168137_SETD5	0.03387649561410566	4
ENSG00000156959_LHFPL4	0.5889128229825121	2
ENSG00000163719_MTMR14	0.08488818485099536	16
ENSG00000144550_CPNE9	0.6803550236287801	7
ENSG00000156983_BRPF1	0.5787784366915303	1
ENSG00000114026_OGG1	0.8124606755180939	8
ENSG00000134072_CAMK1	0.5405541388167963	10
ENSG00000171148_TADA3	0.45147986278137076	5
ENSG00000241553_ARPC4	0.7150721860969432	1
ENSG00000250151_ARPC4-TTLL3	0.9006971731937556	8
ENSG00000214021_TTLL3	0.8130440764799194	19
ENSG00000156990_RPUSD3	0.4725301721409819	13
ENSG00000187288_CIDEC	0.11823209205458707	7
ENSG00000171135_JAGN1	0.8042986847659631	3
ENSG00000163701_IL17RE	0.1614110478280748	10
ENSG00000163702_IL17RC	0.6640062826004589	13
ENSG00000163703_CRELD1	0.7562199323605061	12
ENSG00000163704_PRRT3	0.41720696472699415	6
ENSG00000125037_EMC3	0.4268320832796477	3
ENSG00000144554_FANCD2	0.8151387842953388	31
ENSG00000163705_FANCD2OS	0.34774269975591765	6
ENSG00000254999_BRK1	0.024312826358254713	2
ENSG00000134086_VHL	0.7057548429003597	4
ENSG00000134070_IRAK2	0.9724508671093268	14
ENSG00000157014_TATDN2	0.13474495018827726	8
ENSG00000272410_AC022384.1	0.2707453852445647	7
ENSG00000157017_GHRL	0.48512794712813545	6
ENSG00000157020_SEC13	0.5688276136302749	11
ENSG00000157087_ATP2B2	0.8574317244660251	7
ENSG00000132164_SLC6A11	0.22019514345638036	2
ENSG00000157103_SLC6A1	0.5375282831306625	4
ENSG00000197548_ATG7	0.44613510448091054	17
ENSG00000144560_VGLL4	0.754556433203551	4
ENSG00000144559_TAMM41	0.4666735744758683	11
ENSG00000157152_SYN2	0.23138095634181477	2
ENSG00000157150_TIMP4	0.11677423539874776	5
ENSG00000132170_PPARG	0.05733567594572275	3
ENSG00000154743_TSEN2	0.7622840945473952	11
ENSG00000225526_MKRN2OS	0.5999012939091891	5
ENSG00000075975_MKRN2	0.44025464333351083	6
ENSG00000132155_RAF1	0.6040061805203953	2
ENSG00000088726_TMEM40	0.8107041995657023	7
ENSG00000144712_CAND2	0.6094827853562432	12
ENSG00000144711_IQSEC1	0.30777757769790237	8
ENSG00000132182_NUP210	0.9244656043112655	30
ENSG00000163517_HDAC11	0.220386129432543	5
ENSG00000163520_FBLN2	0.49351554556303456	17
ENSG00000154764_WNT7A	0.7060848662882289	1
ENSG00000163528_CHCHD4	0.385883343403149	1
ENSG00000170876_TMEM43	0.5328380838613687	8
ENSG00000268279_AC090004.1	0.9130253688420165	1
ENSG00000154767_XPC	0.9062229124664141	12
ENSG00000170860_LSM3	0.8888561581148673	4
